name,description,category,price,stock,status,picture,created_time,updated_time
Revolution Do Not Disturb Skin Treats Collection Gift Set,Revolution Do Not Disturb Skin Treats Collection Gift Set,gift,15,39,active,product_images/Gift sets_17.jpg,21:38.3,21:38.3
Skin Treats Serum Sheet Masks Spa Set,Skin Treats Serum Sheet Mask Set,gift,1.75,33,active,product_images/Gift sets_18.jpg,21:38.3,21:38.3
Stranger Things Mug Set,Stranger Things Mug Set ,gift,12,82,active,product_images/Gift sets_19.jpg,21:38.3,21:38.3
Police Original Eau De Toilette + Shower & Shampoo Gift Set,Police Original Gift Set,gift,30,36,active,product_images/Gift sets_20.jpg,21:38.3,21:38.3
Beautopia Goodnight Set,"Goodnight SetEnjoy a perfect night's sleep with our Pillowcase, Sleep Mask & Scrunchie Goodnight Set.",gift,14,82,active,product_images/Gift sets_21.jpg,21:38.3,21:38.3
Ready Get Set Shine Gift Set,"Know someone who’s into confidence-inspiring natural beauty in a big way? You’ve just found the perfect gifts for her. The Ready Get Set Shine Gift Set is packed full of self-care products to help her indulge in a complete relaxation routine. Combining the stimulating scent of ginger with the citrusy tang of grapefruit, RADOX Mineral Therapy Feel Uplifted Shower Gel features a unique blend of minerals and herbs that activates with hot water to cleanse her skin and revive her senses. Using gentle cleansers and triple-purified water, Simple Kind to Skin Biodegradable Cleansing Wipes gently and effectively lift away grease, impurities and make-up, removing even waterproof mascara. Made with triple-purified petroleum jelly and sweet almond and rose oils, Vaseline Lip Therapy Rosy Lips lip balm provides long-lasting moisturisation and relieves dry, chapped lips whilst leaving a natural, glossy shine and a refreshing floral scent. Featuring a vibrant mix of succulent fruit and gentle floral notes, LYNX Attract for Her Body Spray Deodorant uses a revolutionary dual-action technology to fight odour-causing bacteria, helping her beat odour and smell irresistible for up to 48 hours. The gift set is completed with a pink washbag to help her keep her favourite essentials in one place, even on the go. Help her shine with this selection of beauty products from RADOX, Simple, Vaseline and LYNX – the perfect stocking filler, birthday treat or all-year-round winning gift.",gift,18,64,active,product_images/Gift sets_22.jpg,21:38.3,21:38.3
"Baylis & Harding Jojoba, Vanilla & Almond Oil Candle Gift Set","Jojoba, Vanilla & Almond Oil CollectionFeminine blends on jojoba, rich vanilla and sweet almond oil envelop your senses in this opulently fragrance collection.Timelessly pretty pinks are paired with trending lilac for a refined and luxe look.",gift,20,56,active,product_images/Gift sets_23.jpg,21:38.3,21:38.3
Minions Tubez Light,Minions Tubez Light,gift,10,16,active,product_images/Gift sets_24.jpg,21:38.3,21:38.3
Body Collection Balancing Facial Oil Set,Body Collection Balancing Facial Set,gift,3.75,45,active,product_images/Gift sets_25.jpg,21:38.3,21:38.3
Baylis & Harding Moonlight Fig Gift Wrapped Candlelit Bathing Gift Set,Baylis & Harding Moonlight Fig Gift Wrapped Candlelit Bathing Gift Set ,gift,22,35,active,product_images/Gift sets_26.jpg,21:38.3,21:38.3
Peppa Pig Alphabet Set,"Wet, stick and play with Peppa & George!Set contains Peppa & George characters and 60 colourful letters to enable you & your child to spell and learn lots of new words together! Includes a handy net bag to keep your letters fresh. After use, simply scoop letters back into the net bag and secure sucker to the bathroom tiles to dry.",gift,5,60,active,product_images/Gift sets_27.jpg,21:38.3,21:38.3
Lanchester Dairies Fresh Milk Whole,Lanchester Dairies,food,1.95,79,active,product_images/milk_1.jpg,12:26.8,12:26.8
Biotiful Gut Health Kefir Yogurt Madagascan Vanilla,"Immunity support****Biotiful Kefir Yogurt is a source of vitamin B12 which supports the normal functioning of the immune system.Gut health**Biotiful Kefir Yogurt is a source of calcium which contributes to the normal function of digestive enzymes.Biotiful kefir yogurt is delicious, creamy and light, ideal for the whole family.Enjoy at breakfast, as a healthy snack, or as a guilt-free dessert.",food,2,44,active,product_images/milk_2.jpg,12:26.8,12:26.8
Grahams Gold Smooth,"Graham's Gold Smooth is the way we prefer our Jersey milk. We love the delicious cream mixed through to give a nice creamy taste all the way through the whole bottle. To enjoy the traditional Jersey milk with the cream at the top, why not try our Graham's Gold Top.Robert & Carol",food,1.8,55,active,product_images/milk_3.jpg,12:26.8,12:26.8
Arla BOB Semi-Skimmed Milk 2L That Tastes Like Whole,Semi-skimmed that tastes like whole milk*Arla B.O.B gives you the best of both semi and whole**Based on statistically valid comparative taste test results with 212 regular consumers of fresh whole & or semi-skimmed. 80% agree B.O.B semi 'tastes like whole milk'.Half the fat of whole†. Full of taste†Semi-skimmed milk contains half the fat of standardised whole milk.,food,2.9,32,active,product_images/milk_4.jpg,12:26.8,12:26.8
Dales Dairies Whole Milk,Dales Dairies,food,0.9,14,active,product_images/milk_5.jpg,12:26.8,12:26.8
Cravendale Filtered Fresh Whole Milk Fresher for Longer,"We're dedicated to crafting the tastiest British milk around. Everything matters when it comes to making the delicious white stuff, from our happy cows to the way we filter our milk for purity. Arla Cravendale comes from British farmers in the Arla family. All of our farmers meet the Red Tractor Quality standards as well as our very own Arla C.A.R.E standards. Visit arlafoods.co.uk/care to find out more about our farming initiatives.Milk Matters!It nourishes our bodies, it helps us start the day and it makes the perfect cup of tea or coffee and with a splash on cereal. At Cravendale we do everything to make milk even better.We use ceramic filters to remove more of the bacteria that turns milk sour. All of this keeps Cravendale wonderfully pure and fresh for twice as long as standard fresh milk without additional heat treatment.You could say it's pretty marvellous milk.",food,3,22,active,product_images/milk_6.jpg,12:26.8,12:26.8
Grahams The Family Dairy Whole Milk,"Grandpa Graham started the family dairy back in 1939 with 12 cows, delivering milk door to door by horse and cart. 80 years and three generations of family later, we produce an award-winning range of great quality dairy products. Fresh milk is collected from our farmers across Scotland and brought to our dairy in Bridge of Allan, which we still call home today!The Grahams",food,1.8,39,active,product_images/milk_7.jpg,12:26.8,12:26.8
Arla Big Milk Fresh Whole Milk 2L Vitamin Enriched for kids 1+,"Vitamin A and iron are also sneaked into Arla Big Milk to contribute to children's normal development and growth, a real fresh growing up milk.Hello! Arla Big Milk is simply fresh cow's milk that's enriched with essential nutrients to help fuel your child's amazing adventure from little to big person. Arla Big Milk is fortified to contribute to your child's normal growth and development aged 1+ however is also suitable for adults too!As your child begins their weaning journey, Arla Big Milk is here to provide a fresh milk option to give to your little ones. Our Big Milk is the only fresh whole cows milk enriched with added nutrients. We also filter our fresh cows milk to ensure longer lasting freshness for you! A real fresh growing up milk.Arla Big Milk contains:Vitamin D which contributes to the normal function of the immune system.Iron which contributes to normal cognitive development in children.Vitamin D and Calcium which are needed for normal growth and development of bones in children.Vitamin A..",food,2.9,96,active,product_images/milk_8.jpg,12:26.8,12:26.8
Arla Barista Milk Drink,"Specially developed with expert baristas**Created in collaboration with specialty coffee accredited baristas.Arla barista has been specially developed so that you can create a satisfyingly rich and velvety coffee, hot chocolate, or latte. Perfect added straight to your drink, or even better when used with a frother or steamer to create a silky smooth foam. It's just like having an expert barista at home!",food,1.99,47,active,product_images/milk_9.jpg,12:26.8,12:26.8
Biotiful Gut Health Kefir Yogurt Original,"Biotiful Gut Health products have been enjoyed by UK consumers for over 10 years. Based on the traditional and authentic 2000-year old recipe, our natural Kefir yogurts are crafted by fermenting high quality British milk with an authentic blend of live cultures.Biotiful Kefir is packed with naturally healthy nutrients supporting your Gut Health and Immunity and with no sugar added.Have it with fruit or granola for a tasty, nutritious breakfast, add to chilli or curry as a cooling topping or just enjoy as a snackBiotiful Gut Health. Super. Naturally.",food,2,24,active,product_images/milk_10.jpg,12:26.8,12:26.8
Biotiful Gut Health Kefir Yogurt Rubie Raspberry,"Immunity support****Biotiful Kefir Yogurt is a source of vitamin B12 which supports the normal functioning of the immune system.Gut health**Biotiful Kefir Yogurt is a source of calcium which contributes to the normal function of digestive enzymes.Biotiful kefir yogurt is delicious, creamy and light, ideal for the whole family.Enjoy at breakfast, as a healthy snack, or as a guilt-free dessert.",food,2,27,active,product_images/milk_11.jpg,12:26.8,12:26.8
Handmade Beaded Bracelet,A beautifully handcrafted beaded bracelet with vibrant colors.,accessories,15.99,25,active,product_images/accessories_1.jpg,12:26.8,12:26.8
Vintage Wooden Clock,A stylish wooden table clock with a modern touch.,accessories,39.99,15,active,product_images/accessories_2.jpg,12:26.8,12:26.8
Elegant Crystal Ring,A delicate ring featuring a sparkling crystal centerpiece.,accessories,24.99,30,active,product_images/accessories_3.jpg,12:26.8,12:26.8
Luxury Gold Watch,A premium wristwatch with a high-quality gold finish.,accessories,129.99,10,active,product_images/accessories_4.jpg,12:26.8,12:26.8
Golden Bangles Set,A set of finely crafted golden bangles with intricate designs.,accessories,49.99,20,active,product_images/accessories_5.jpg,12:26.8,12:26.8
Antique Designer Bracelet,A stunning antique-style bracelet with blue and pearl stones.,accessories,59.99,18,active,product_images/accessories_6.jpg,12:26.8,12:26.8
Royal Gemstone Bangles,A set of gemstone-studded bangles with an elegant touch.,accessories,69.99,12,active,product_images/accessories_7.jpg,12:26.8,12:26.8
Traditional Gold Bangle,A classic gold bangle with intricate floral engravings.,accessories,79.99,8,active,product_images/accessories_8.jpg,12:26.8,12:26.8
Ethnic Gold-Plated Ring,A beautifully designed gold-plated ring with an ethnic look.,accessories,34.99,22,active,product_images/accessories_9.jpg,12:26.8,12:26.8
Baby Knit Booties,Soft and warm hand-knitted baby booties with cute owl embroidery.,clothing,19.99,15,active,product_images/clothing_1.jpg,12:26.8,12:26.8
Pink Baby Outfit Set,"A cozy pink baby jumpsuit with matching hat, perfect for newborns.",clothing,29.99,20,active,product_images/clothing_2.jpg,12:26.8,12:26.8
Elegant Black Dress,"A stylish and sophisticated black dress, perfect for evening occasions.",clothing,79.99,12,active,product_images/clothing_3.jpg,12:26.8,12:26.8
Men’s Formal Blazer,"A premium quality men’s formal blazer, ideal for business and events.",clothing,99.99,10,active,product_images/clothing_4.jpg,12:26.8,12:26.8
Knitted Wool Set,"Hand-knitted wool gloves and yarn set, perfect for cold weather.",clothing,34.99,18,active,product_images/clothing_5.jpg,12:26.8,12:26.8
Floral Lace Dresses,A set of elegant lace dresses with floral patterns for women.,clothing,69.99,14,active,product_images/clothing_6.jpg,12:26.8,12:26.8
Casual Striped Dress,A lightweight and fashionable striped dress for casual outings.,clothing,49.99,20,active,product_images/clothing_7.jpg,12:26.8,12:26.8
Men’s Leather Shoes & Shirt Set,A premium set of men’s brown leather shoes and a formal shirt.,clothing,119.99,8,active,product_images/clothing_8.jpg,12:26.8,12:26.8
Hand-Knitted Blue Sweater,"A handmade blue knitted sweater, perfect for winter fashion.",clothing,59.99,10,active,product_images/clothing_9.jpg,12:26.8,12:26.8
Modern Grey Sofa Set,"A stylish and comfortable grey sofa set with soft cushions, perfect for modern living rooms.",home,499.99,15,active,product_images/home_living_1.jpg,12:26.8,12:26.8
White Lounge Chair,"A sleek, modern white lounge chair with soft padding and an ergonomic design.",home,299.99,20,active,product_images/home_living_2.jpg,12:26.8,12:26.8
Cozy Reading Corner Set,"A cozy reading space with a comfortable armchair, pillows, and a warm ambiance.",home,349.99,10,active,product_images/home_living_3.jpg,12:26.8,12:26.8
Minimalist Dining Table Set,"A modern dining table with sleek white chairs, ideal for contemporary dining spaces.",home,599.99,12,active,product_images/home_living_4.jpg,12:26.8,12:26.8
Elegant Bedroom Setup,"A beautifully designed bedroom with wooden furniture, soft lighting, and a cozy atmosphere.",home,899.99,5,active,product_images/home_living_5.jpg,12:26.8,12:26.8
Classic Home Library,"A vintage-style home library with wooden shelves, elegant chairs, and a peaceful reading environment.",home,1299.99,3,active,product_images/home_living_6.jpg,12:26.8,12:26.8
Spacious Office Table,A spacious and stylish office table set with a modern design for productive work environments.,home,499.99,8,active,product_images/home_living_7.jpg,12:26.8,12:26.8
Luxury Dining Room Set,A high-end dining room setup with a marble dining table and luxurious chairs.,home,1599.99,4,active,product_images/home_living_8.jpg,12:26.8,12:26.8
Contemporary Living Room,"A modern and stylish living room design featuring leather chairs, a wooden coffee table, and elegant decor.",home,1099.99,6,active,product_images/home_living_9.jpg,12:26.8,12:26.8
Angel Sculpture,A beautiful angel sculpture with intricate details.,art,150,5,active,product_images/art_1.jpg,12:26.8,12:26.8
Roman Bust,"A Roman-style bust with a laurel wreath, symbolizing victory.",art,200,3,active,product_images/art_2.jpg,12:26.8,12:26.8
Horse Sketch,"A finely detailed sketch of a horse, showing lifelike motion.",art,120,8,active,product_images/art_3.jpg,12:26.8,12:26.8
Still Life Painting,A still-life painting capturing the essence of nature and objects.,art,180,4,active,product_images/art_4.jpg,12:26.8,12:26.8
Equestrian Statue,A grand equestrian statue featuring a warrior and an angel.,art,250,2,active,product_images/art_5.jpg,12:26.8,12:26.8
Angel Statue,"A statue of an angel in a graceful pose, evoking emotion.",art,170,6,active,product_images/art_6.jpg,12:26.8,12:26.8
Glass Art Sculpture,An abstract glass sculpture with a unique and elegant design.,art,300,1,active,product_images/art_7.jpg,12:26.8,12:26.8
Porcelain Vase,A traditional porcelain vase with hand-painted nature scenes.,art,220,3,active,product_images/art_8.jpg,12:26.8,12:26.8
Metallic Decorative Vase,"A contemporary metallic vase with a lattice structure, perfect for decor.",art,280,2,active,product_images/art_9.jpg,12:26.8,12:26.8
Plush Teddy Bear,"A soft and cuddly plush teddy bear, perfect for children.",toys,15.99,50,active,product_images/toy_1.jpg,12:26.8,12:26.8
Minion Action Figure,A fun and colorful Minion action figure with movable arms.,toys,12.49,40,active,product_images/toy_2.jpg,12:26.8,12:26.8
Brown Teddy Bear,"A fluffy brown teddy bear, a great companion for kids.",toys,18.99,35,active,product_images/toy_3.jpg,12:26.8,12:26.8
Golden Robot Toy,A futuristic golden robot toy with movable joints.,toys,22.99,20,active,product_images/toy_4.jpg,12:26.8,12:26.8
Wooden Game Pieces,A set of colorful wooden game pieces with expressive faces.,toys,9.99,60,active,product_images/toy_5.jpg,12:26.8,12:26.8
Bubble Blower,A fun bubble blower toy for outdoor play.,toys,7.99,75,active,product_images/toy_6.jpg,12:26.8,12:26.8
Toy Bus,A classic red toy bus with detailed features.,toys,14.99,55,active,product_images/toy_7.jpg,12:26.8,12:26.8
Toy Construction Trucks,A set of toy construction vehicles for kids.,toys,19.99,30,active,product_images/toy_8.jpg,12:26.8,12:26.8
Lego Car Model,A stylish Lego-built sports car model.,toys,29.99,25,active,product_images/toy_9.jpg,12:26.8,12:26.8
Pottery Making,A hand-crafted clay pot in the making.,tools,55,10,active,product_images/craft_1.jpg,12:26.8,12:26.8
Basket Weaving,A craftsman weaving a wicker basket.,tools,35,12,active,product_images/craft_2.jpg,12:26.8,12:26.8
Handmade Soap,Natural handmade soap with embossed designs.,tools,25,20,active,product_images/craft_3.jpg,12:26.8,12:26.8
Stone Art,Handmade decorative stone art piece.,tools,30,15,active,product_images/craft_4.jpg,12:26.8,12:26.8
Sewing Kit,A set of sewing threads and accessories.,tools,20,25,active,product_images/craft_5.jpg,12:26.8,12:26.8
Sewing Machine,A professional sewing machine in use.,tools,150,5,active,product_images/craft_6.jpg,12:26.8,12:26.8
Blacksmith Forging,A blacksmith forging a hot metal piece.,tools,80,8,active,product_images/craft_7.jpg,12:26.8,12:26.8
Wooden Sheep Decor,Handcrafted wooden sheep decor.,tools,40,10,active,product_images/craft_8.jpg,12:26.8,12:26.8
Leather Crafting,A craftsman working on a leather piece.,tools,60,7,active,product_images/craft_9.jpg,12:26.8,12:26.8
